Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0568,STF,sem,"Tema 568 - Reconhecimento, por via judicial, do direito � equival�ncia entre o limite m�ximo do sal�rio-de-contribui��o e a renda mensal inicial dos benef�cios previdenci�rios.","Recurso extraordin�rio em que se discute, � luz do � 5� do art. 195 e do � 4� do art. 201, ambos da Constitui��o Federal, a possibilidade, ou n�o, de ser determinada em ju�zo a equival�ncia entre o limite m�ximo do sal�rio-de-contribui��o e a renda mensal dos benef�cios previdenci�rios.","A quest�o do direito � revis�o da renda mensal do benef�cio previdenci�rio em equival�ncia aos �ndices de reajuste aplicados aos limites m�ximos, ou tetos, dos sal�rios-de-contribui��o, disciplinados nas Emendas Constitucionais ns. 20/1998 e 41/2003, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0568
0570,STF,sem,Tema 570 - Equipara��o dos valores recebidos a t�tulo de Adicional de Local de Exerc�cio (ALE) ou Operacional de Localidade (AOL) entre todos os policiais civis e militares da ativa.,"Agravo contra decis�o que n�o admitiu recurso extraordin�rio em que se discute � luz do inciso III do art 1�; do caput do art. 5�;  do caput e dos incisos X e XV do art. 37; bem como dos incisos I e III do  �1� do art. 39, todos da Constitui��o Federal,  o direito � equipara��o dos valores recebidos a t�tulo de Adicional de Local de Exerc�cio (ALE) ou Adicional Operacional de Localidade (AOL) entre todos os policiais civis e militares da ativa do Estado de S�o Paulo, em face do princ�pio da isonomia.","A quest�o do direito � equipara��o dos valores recebidos a t�tulo de Adicional de Local de Exerc�cio (ALE) ou Adicional Operacional de Localidade (AOL), entre todos os policiais civis e militares em atividade no Estado de S�o Paulo, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0570
0574,STF,sem,"Tema 574 - Desligamento volunt�rio do servi�o militar, antes do cumprimento de lapso temporal legalmente previsto, de oficial que ingressa na carreira por meio de concurso p�blico.","Recurso extraordin�rio em que se discute, � luz do inciso XV do art. 5� da Constitui��o Federal, a possibilidade, ou n�o, de oficial militar que ingressa na carreira por meio de concurso p�blico solicitar desligamento, antes do lapso temporal previsto em lei, bem como a ocorr�ncia, ou n�o, de efetivo preju�zo � Administra��o P�blica ao preterir interesse p�blico em prol do individual.","N�o possui repercuss�o geral a discuss�o sobre o desligamento volunt�rio do servi�o militar, antes do cumprimento de lapso temporal legalmente previsto, de pra�a das For�as Armadas que ingressa na carreira por meio de concurso p�blico.",STF_sem_0574
0575,STF,sem,Tema 575 - Comprova��o do recolhimento da contribui��o previdenci�ria como requisito para o recebimento do seguro defeso.,"Recurso extraordin�rio com agravo em que se discute, � luz do inciso XI do art. 167, da letra �a� do inciso I e do inciso II do art. 195, do inciso III do art. 201 e do art. 239, todos da Constitui��o Federal, a necessidade, ou n�o, de comprova��o de recolhimento de contribui��o previdenci�ria para o recebimento de seguro defeso.","A quest�o da necessidade de comprova��o do recolhimento da contribui��o previdenci�ria, como requisito para o recebimento do seguro-defeso, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0575
0577,STF,sem,"Tema 577 - Ajuizamento de a��o individual aut�noma para pleitear o direito aos juros remunerat�rios de caderneta, reconhecido em a��o coletiva transitada em julgado.","Recurso extraordin�rio com agravo em que se discute, � luz dos incisos XXII, XXXV e XXXVI do art. 5� da Constitui��o Federal, a possibilidade, ou n�o, de ajuizamento de a��o individual aut�noma para pleitear o direito aos juros remunerat�rios de caderneta, reconhecido em a��o coletiva transitada em julgado.","A quest�o da ofensa aos limites � coisa julgada pela propositura de a��o individual aut�noma para o recebimento de juros remunerat�rios mensais e capitalizados da poupan�a, tendo em vista tratar-se de pedido n�o compreendido em t�tulo executivo decorrente de a��o civil p�blica anteriormente ajuizada, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0577
0583,STF,sem,Tema 583 - Prescri��o aplic�vel (total ou parcial) no �mbito da Justi�a do Trabalho.,"Recurso extraordin�rio com agravo em que se discute, � luz do inciso XXXVI do art. 5� e do inciso XXIX do art. 7� da Constitui��o Federal, a prescri��o aplic�vel (total ou parcial) no �mbito da Justi�a do Trabalho.","A quest�o de a prescri��o ser total ou parcial, no Direito do Trabalho, quando se discute, a t�tulo de complementa��o, o pagamento de parcelas nunca recebidas, provenientes de norma regulamentar revogada antes da aposentadoria, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0583
0584,STF,sem,"Tema 584 - Possibilidade de ingresso da Aneel e da Eletrobr�s no polo passivo de a��o de restitui��o de valores, com o deslocamento da compet�ncia para a Justi�a Federal, e an�lise de eventual prescri��o da a��o.","Recurso extraordin�rio com agravo em que se discute, � luz do inciso I do art. 109 da Constitui��o Federal, a possibilidade, ou n�o, de ingresso da Aneel e da Eletrobr�s no polo passivo de a��o de restitui��o de valores despendidos na constru��o de rede de energia el�trica em im�vel rural, com o deslocamento da compet�ncia para a Justi�a Federal, bem como a prescri��o da a��o.","A quest�o da possibilidade de inclus�o das Centrais El�tricas Brasileiras S.A. - Eletrobr�s e da Ag�ncia Nacional de Energia El�trica - ANEEL no polo passivo da a��o, com o deslocamento da compet�ncia para a Justi�a Federal, bem como da prescri��o da pretens�o de repeti��o de ind�bito ajuizada pelo recorrido, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0584
0585,STF,sem,Tema 585 - Diminui��o da base de c�lculo de contribui��es previdenci�rias em decorr�ncia de acordo celebrado em execu��o trabalhista.,"Agravo de instrumento interposto contra  decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do inciso XXVI do art. 5� e do inciso VIII do art. 114 da Constitui��o Federal, a possibilidade, ou n�o, de acordo celebrado em fase de execu��o trabalhista resultar em diminui��o da base de c�lculo das contribui��es previdenci�rias, tendo em conta o princ�pio de prote��o � coisa julgada.","A quest�o acerca da possibilidade de acordo firmado na fase de execu��o da senten�a trabalhista condenat�ria transitada em julgado resultar em diminui��o da base de c�lculo das contribui��es previdenci�rias tem natureza infraconstitucional e a ela atribuem-se os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, Relatora a Ministra Ellen Gracie, DJe 13/3/2009.",STF_sem_0585
0586,STF,sem,Tema 586 - Necessidade de lei em sentido formal para a fixa��o do valor de gratifica��es mensais pagas a chefes de cart�rio e escriv�es eleitorais.,"Agravo de instrumento interposto contra  decis�o que inadmitiu recurso extraordin�rio em que se discute, � luz do inciso II do art. 5� e dos incisos X e XV do art. 37 da Constitui��o Federal, a exig�ncia, ou n�o, de lei em sentido formal para fixar o valor das gratifica��es mensais pagas a chefes de cart�rio e escriv�es eleitorais.","A quest�o sobre a necessidade de lei em sentido formal para a fixa��o do valor das gratifica��es mensais pagas a chefes de cart�rio e escriv�es eleitorais tem natureza infraconstitucional e a ela atribuem-se os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, Relatora a Ministra Ellen Gracie, DJe 13/3/2009.",STF_sem_0586
0587,STF,sem,"Tema 587 - Excesso de execu��o decorrente de eventual erro de c�lculo em processo alusivo a diferen�as de corre��o monet�ria em cadernetas de poupan�a, por alegados expurgos inflacion�rios.","Recurso extraordin�rio com agravo em que se discute, � luz do inciso II do art. 5� da Constitui��o Federal, a caracteriza��o, ou n�o, de excesso de execu��o decorrente de erros de c�lculo em processo que trata do direito �s diferen�as de corre��o monet�ria em cadernetas de poupan�a, por alegados expurgos inflacion�rios de plano econ�mico.","A quest�o da caracteriza��o de excesso de execu��o pelo erro de c�lculo nos processos em que se discute a cobran�a dos expurgos inflacion�rios relativos aos planos econ�micos tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0587
0588,STF,sem,"Tema 588 - Modifica��o ou revoga��o de lei municipal mediante decreto, por alegada contrariedade a lei federal.","Recurso extraordin�rio em que se discute, � luz do art. 59 da Constitui��o Federal, a admissibilidade, ou n�o, de modifica��o ou revoga��o de lei municipal mediante ato administrativo (decreto), por alegada contrariedade a lei federal.","A quest�o da validade de o ato administrativo normativo (decreto municipal) modificar ou revogar lei municipal, contestada em face da legisla��o federal, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0588
0589,STF,sem,"Tema 589 - Revis�o de renda mensal de benef�cio previdenci�rio mediante aplica��o dos mesmos �ndices utilizados para reajuste do teto do sal�rio-de-contribui��o, relativamente aos meses de junho de 1999 e maio de 2004.","Recurso extraordin�rio com agravo em que se discute, � luz dos incisos IV do art. 84 e do inciso II do art. 87 da Constitui��o Federal, a possibilidade, ou n�o, de ado��o, para fins de revis�o da renda mensal de benef�cio previdenci�rio, dos mesmos �ndices aplicados para o reajuste do teto do sal�rio-de-contribui��o, relativamente aos meses de junho de 1999 (Portaria 5.188/99) e maio de 2004 (Decreto 5.061/2004), conforme disposto nas Emendas Constitucionais 20/98 e 41/2003.","A quest�o da ado��o, para fins de revis�o da renda mensal de benef�cio previdenci�rio, dos mesmos �ndices aplicados para o reajuste do teto do sal�rio-de-contribui��o, relativamente aos meses de junho de 1999 (Portaria n. 5.188/1999) e maio de 2004 (Decreto n. 5.061/2004), conforme o disposto nas Emendas Constitucionais n. 20/1998 e n. 41/2003, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0589
0591,STF,sem,"Tema 591 - Extens�o, �s complementa��es de aposentadoria, de benef�cio concedido indistintamente aos empregados ativos em raz�o de acordo coletivo de trabalho.","Recurso extraordin�rio em que se discute, � luz do inciso XXVI do art. 7� e dos incisos III e VI do art. 8� da Constitui��o Federal, a possibilidade, ou n�o, de extens�o, �s complementa��es de aposentadoria, de benef�cio concedido indistintamente aos empregados da ativa, em raz�o de acordo coletivo de trabalho.","A quest�o do direito ao recebimento pelos aposentados e pensionistas, a t�tulo de complementa��o de aposentadoria, das vantagens concedidas em acordo coletivo de trabalho, aos empregados em atividade, tem natureza infraconstitucional, e a ela se atribuem os efeitos da aus�ncia de repercuss�o geral, nos termos do precedente fixado no RE n. 584.608, rel. a Ministra Ellen Gracie, DJe 13/03/2009.",STF_sem_0591
